,Name,Cost,Stock Availability,Ratings
0,A Light in the ...,Â£51.77,In stock,Three
1,Tipping the Velvet,Â£53.74,In stock,One
2,Soumission,Â£50.10,In stock,One
3,Sharp Objects,Â£47.82,In stock,Four
4,Sapiens: A Brief History ...,Â£54.23,In stock,Five
5,The Requiem Red,Â£22.65,In stock,One
6,The Dirty Little Secrets ...,Â£33.34,In stock,Four
7,The Coming Woman: A ...,Â£17.93,In stock,Three
8,The Boys in the ...,Â£22.60,In stock,Four
9,The Black Maria,Â£52.15,In stock,One
10,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
11,Shakespeare's Sonnets,Â£20.66,In stock,Four
12,Set Me Free,Â£17.46,In stock,Five
13,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
14,Rip it Up and ...,Â£35.02,In stock,Five
15,Our Band Could Be ...,Â£57.25,In stock,Three
16,Olio,Â£23.88,In stock,One
17,Mesaerion: The Best Science ...,Â£37.59,In stock,One
18,Libertarianism for Beginners,Â£51.33,In stock,Two
19,It's Only the Himalayas,Â£45.17,In stock,Two
20,A Light in the ...,Â£51.77,In stock,Three
21,Tipping the Velvet,Â£53.74,In stock,One
22,Soumission,Â£50.10,In stock,One
23,Sharp Objects,Â£47.82,In stock,Four
24,Sapiens: A Brief History ...,Â£54.23,In stock,Five
25,The Requiem Red,Â£22.65,In stock,One
26,The Dirty Little Secrets ...,Â£33.34,In stock,Four
27,The Coming Woman: A ...,Â£17.93,In stock,Three
28,The Boys in the ...,Â£22.60,In stock,Four
29,The Black Maria,Â£52.15,In stock,One
30,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
31,Shakespeare's Sonnets,Â£20.66,In stock,Four
32,Set Me Free,Â£17.46,In stock,Five
33,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
34,Rip it Up and ...,Â£35.02,In stock,Five
35,Our Band Could Be ...,Â£57.25,In stock,Three
36,Olio,Â£23.88,In stock,One
37,Mesaerion: The Best Science ...,Â£37.59,In stock,One
38,Libertarianism for Beginners,Â£51.33,In stock,Two
39,It's Only the Himalayas,Â£45.17,In stock,Two
40,A Light in the ...,Â£51.77,In stock,Three
41,Tipping the Velvet,Â£53.74,In stock,One
42,Soumission,Â£50.10,In stock,One
43,Sharp Objects,Â£47.82,In stock,Four
44,Sapiens: A Brief History ...,Â£54.23,In stock,Five
45,The Requiem Red,Â£22.65,In stock,One
46,The Dirty Little Secrets ...,Â£33.34,In stock,Four
47,The Coming Woman: A ...,Â£17.93,In stock,Three
48,The Boys in the ...,Â£22.60,In stock,Four
49,The Black Maria,Â£52.15,In stock,One
50,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
51,Shakespeare's Sonnets,Â£20.66,In stock,Four
52,Set Me Free,Â£17.46,In stock,Five
53,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
54,Rip it Up and ...,Â£35.02,In stock,Five
55,Our Band Could Be ...,Â£57.25,In stock,Three
56,Olio,Â£23.88,In stock,One
57,Mesaerion: The Best Science ...,Â£37.59,In stock,One
58,Libertarianism for Beginners,Â£51.33,In stock,Two
59,It's Only the Himalayas,Â£45.17,In stock,Two
60,A Light in the ...,Â£51.77,In stock,Three
61,Tipping the Velvet,Â£53.74,In stock,One
62,Soumission,Â£50.10,In stock,One
63,Sharp Objects,Â£47.82,In stock,Four
64,Sapiens: A Brief History ...,Â£54.23,In stock,Five
65,The Requiem Red,Â£22.65,In stock,One
66,The Dirty Little Secrets ...,Â£33.34,In stock,Four
67,The Coming Woman: A ...,Â£17.93,In stock,Three
68,The Boys in the ...,Â£22.60,In stock,Four
69,The Black Maria,Â£52.15,In stock,One
70,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
71,Shakespeare's Sonnets,Â£20.66,In stock,Four
72,Set Me Free,Â£17.46,In stock,Five
73,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
74,Rip it Up and ...,Â£35.02,In stock,Five
75,Our Band Could Be ...,Â£57.25,In stock,Three
76,Olio,Â£23.88,In stock,One
77,Mesaerion: The Best Science ...,Â£37.59,In stock,One
78,Libertarianism for Beginners,Â£51.33,In stock,Two
79,It's Only the Himalayas,Â£45.17,In stock,Two
80,A Light in the ...,Â£51.77,In stock,Three
81,Tipping the Velvet,Â£53.74,In stock,One
82,Soumission,Â£50.10,In stock,One
83,Sharp Objects,Â£47.82,In stock,Four
84,Sapiens: A Brief History ...,Â£54.23,In stock,Five
85,The Requiem Red,Â£22.65,In stock,One
86,The Dirty Little Secrets ...,Â£33.34,In stock,Four
87,The Coming Woman: A ...,Â£17.93,In stock,Three
88,The Boys in the ...,Â£22.60,In stock,Four
89,The Black Maria,Â£52.15,In stock,One
90,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
91,Shakespeare's Sonnets,Â£20.66,In stock,Four
92,Set Me Free,Â£17.46,In stock,Five
93,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
94,Rip it Up and ...,Â£35.02,In stock,Five
95,Our Band Could Be ...,Â£57.25,In stock,Three
96,Olio,Â£23.88,In stock,One
97,Mesaerion: The Best Science ...,Â£37.59,In stock,One
98,Libertarianism for Beginners,Â£51.33,In stock,Two
99,It's Only the Himalayas,Â£45.17,In stock,Two
100,A Light in the ...,Â£51.77,In stock,Three
101,Tipping the Velvet,Â£53.74,In stock,One
102,Soumission,Â£50.10,In stock,One
103,Sharp Objects,Â£47.82,In stock,Four
104,Sapiens: A Brief History ...,Â£54.23,In stock,Five
105,The Requiem Red,Â£22.65,In stock,One
106,The Dirty Little Secrets ...,Â£33.34,In stock,Four
107,The Coming Woman: A ...,Â£17.93,In stock,Three
108,The Boys in the ...,Â£22.60,In stock,Four
109,The Black Maria,Â£52.15,In stock,One
110,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
111,Shakespeare's Sonnets,Â£20.66,In stock,Four
112,Set Me Free,Â£17.46,In stock,Five
113,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
114,Rip it Up and ...,Â£35.02,In stock,Five
115,Our Band Could Be ...,Â£57.25,In stock,Three
116,Olio,Â£23.88,In stock,One
117,Mesaerion: The Best Science ...,Â£37.59,In stock,One
118,Libertarianism for Beginners,Â£51.33,In stock,Two
119,It's Only the Himalayas,Â£45.17,In stock,Two
120,A Light in the ...,Â£51.77,In stock,Three
121,Tipping the Velvet,Â£53.74,In stock,One
122,Soumission,Â£50.10,In stock,One
123,Sharp Objects,Â£47.82,In stock,Four
124,Sapiens: A Brief History ...,Â£54.23,In stock,Five
125,The Requiem Red,Â£22.65,In stock,One
126,The Dirty Little Secrets ...,Â£33.34,In stock,Four
127,The Coming Woman: A ...,Â£17.93,In stock,Three
128,The Boys in the ...,Â£22.60,In stock,Four
129,The Black Maria,Â£52.15,In stock,One
130,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
131,Shakespeare's Sonnets,Â£20.66,In stock,Four
132,Set Me Free,Â£17.46,In stock,Five
133,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
134,Rip it Up and ...,Â£35.02,In stock,Five
135,Our Band Could Be ...,Â£57.25,In stock,Three
136,Olio,Â£23.88,In stock,One
137,Mesaerion: The Best Science ...,Â£37.59,In stock,One
138,Libertarianism for Beginners,Â£51.33,In stock,Two
139,It's Only the Himalayas,Â£45.17,In stock,Two
140,A Light in the ...,Â£51.77,In stock,Three
141,Tipping the Velvet,Â£53.74,In stock,One
142,Soumission,Â£50.10,In stock,One
143,Sharp Objects,Â£47.82,In stock,Four
144,Sapiens: A Brief History ...,Â£54.23,In stock,Five
145,The Requiem Red,Â£22.65,In stock,One
146,The Dirty Little Secrets ...,Â£33.34,In stock,Four
147,The Coming Woman: A ...,Â£17.93,In stock,Three
148,The Boys in the ...,Â£22.60,In stock,Four
149,The Black Maria,Â£52.15,In stock,One
150,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
151,Shakespeare's Sonnets,Â£20.66,In stock,Four
152,Set Me Free,Â£17.46,In stock,Five
153,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
154,Rip it Up and ...,Â£35.02,In stock,Five
155,Our Band Could Be ...,Â£57.25,In stock,Three
156,Olio,Â£23.88,In stock,One
157,Mesaerion: The Best Science ...,Â£37.59,In stock,One
158,Libertarianism for Beginners,Â£51.33,In stock,Two
159,It's Only the Himalayas,Â£45.17,In stock,Two
160,A Light in the ...,Â£51.77,In stock,Three
161,Tipping the Velvet,Â£53.74,In stock,One
162,Soumission,Â£50.10,In stock,One
163,Sharp Objects,Â£47.82,In stock,Four
164,Sapiens: A Brief History ...,Â£54.23,In stock,Five
165,The Requiem Red,Â£22.65,In stock,One
166,The Dirty Little Secrets ...,Â£33.34,In stock,Four
167,The Coming Woman: A ...,Â£17.93,In stock,Three
168,The Boys in the ...,Â£22.60,In stock,Four
169,The Black Maria,Â£52.15,In stock,One
170,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
171,Shakespeare's Sonnets,Â£20.66,In stock,Four
172,Set Me Free,Â£17.46,In stock,Five
173,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
174,Rip it Up and ...,Â£35.02,In stock,Five
175,Our Band Could Be ...,Â£57.25,In stock,Three
176,Olio,Â£23.88,In stock,One
177,Mesaerion: The Best Science ...,Â£37.59,In stock,One
178,Libertarianism for Beginners,Â£51.33,In stock,Two
179,It's Only the Himalayas,Â£45.17,In stock,Two
180,A Light in the ...,Â£51.77,In stock,Three
181,Tipping the Velvet,Â£53.74,In stock,One
182,Soumission,Â£50.10,In stock,One
183,Sharp Objects,Â£47.82,In stock,Four
184,Sapiens: A Brief History ...,Â£54.23,In stock,Five
185,The Requiem Red,Â£22.65,In stock,One
186,The Dirty Little Secrets ...,Â£33.34,In stock,Four
187,The Coming Woman: A ...,Â£17.93,In stock,Three
188,The Boys in the ...,Â£22.60,In stock,Four
189,The Black Maria,Â£52.15,In stock,One
190,Starving Hearts (Triangular Trade ...,Â£13.99,In stock,Two
191,Shakespeare's Sonnets,Â£20.66,In stock,Four
192,Set Me Free,Â£17.46,In stock,Five
193,Scott Pilgrim's Precious Little ...,Â£52.29,In stock,Five
